 19041    381      3     240.2067     411.6309      28.6555
 19049    381      3     233.1710     406.4754      30.3637
 19002    381      3     243.5984     415.3561      21.4502
 19010    381      3     255.0483     423.6179      20.9192
 19018    381      3     253.3667     416.1838      13.0908
 19026    381      3     249.4527     411.3923      24.6218
 19034    381      3     243.6888     415.7792      35.6214
 19042    381      3     236.9808     409.1315      26.7590
 19050    381      3     231.3576     409.2474      27.3178
 19003    381      3     243.7652     415.3765      16.9534
 19011    381      3     258.3933     424.6126      23.7602
 19019    381      3     253.8830     412.2563      10.9557
 19027    381      3     249.0589     411.6130      29.0991
 19035    381      3     241.6040     415.6769      31.6348
 19043    381      3     238.4734     409.6998      30.9661
 19004    381      3     244.2813     418.7126      19.9290
 19012    381      3     261.1679     422.6059      20.8405
 19020    381      3     257.5780     409.7464      11.5012
 19028    381      3     246.1674     414.6931      27.5492
 19036    381      3     241.8905     411.1861      31.6217
 19044    381      3     236.9627     411.1109      26.9689
 19005    381      3     244.5706     422.5700      22.2283
 19013    381      3     263.0523     419.2137      23.1191
 19021    381      3     258.7160     411.2787      15.5764
 19029    381      3     244.5750     413.8945      31.6816
 19037    381      3     243.9077     411.1906      27.5991
 19045    381      3     234.6540     410.9132      23.1114
 19006    381      3     247.3681     426.0667      22.6721
 19014    381      3     261.6256     417.8076      19.0896
 19022    381      3     257.1745     409.4297      19.3783
 19030    381      3     247.6025     410.6215      32.2914
 19038    381      3     243.4226     407.1586      25.6607
 19046    381      3     233.5689     407.7184      26.0889
 19007    381      3     247.2353     421.8585      21.0838
 19015    381      3     261.6983     419.7601      15.0359
 19023    381      3     255.3155     410.4146      23.3563
 19031    381      3     246.2549     410.4555      36.5817
 19039    381      3     245.3211     409.8266      22.5741
 19047    381      3     233.7534     407.8662      30.5827
 19058    382      1     295.1705     317.4789     195.4974
 19066    382      1     292.9001     325.5815     181.9534
 19074    382      1     290.1429     325.4910     165.6610
 19082    382      2     285.2653     330.7949     160.2209
 19090    382      2     288.4935     326.4576     184.3439
 19098    382      2     290.1283     319.6411     179.3012
 19051    382      3     304.3139     316.4938     192.3337
 19059    382      3     296.1234     317.2503     191.1054
 19067    382      3     292.4693     326.6878     186.2939
 19075    382      3     288.6535     328.5280     162.6931
 19083    382      3     286.6094     327.3635     162.8033
 19091    382      3     291.2206     323.1274     183.0314
 19099    382      3     291.9029     318.9724     183.3821
 19052    382      3     304.4331     314.0542     196.1131
 19060    382      3     292.9692     319.7700     189.1173
 19068    382      3     292.3678     326.9625     181.8035
 19076    382      3     287.3676     332.7816     163.4026
 19084    382      3     289.8464     329.8270     164.7275
 19092    382      3     291.5129     322.7079     187.5023
 19100    382      3     291.5665     321.3182     179.5566
 19053    382      3     300.0764     314.3413     197.2026
 19061    382      3     289.0423     320.4300     187.0212
 19069    382      3     291.7011     325.6447     177.5527
 19077    382      3     289.0516     333.4685     159.2864
 19085    382      3     290.4378     327.9112     168.7561
 19093    382      3     292.8901     325.5323     190.7235
 19054    382      3     299.4219     313.7905     192.7846
 19062    382      3     292.9832     319.5774     189.0192
 19070    382      3     292.3946     326.6333     173.2178
 19078    382      3     284.8746     335.0493     158.7352
 19086    382      3     286.9714     325.2049     167.8024
 19094    382      3     291.6522     328.7694     187.8531
 19055    382      3     299.2837     318.2455     192.1654
 19063    382      3     294.0811     322.0657     185.4341
 19071    382      3     291.9298     325.8786     168.8059
 19079    382      3     286.2582     336.5678     162.7390
 19087    382      3     286.9936     324.7517     172.2795
 19095    382      3     289.3496     325.1800     186.4164
 19056    382      3     300.4930     320.6877     195.7464
 19064    382      3     292.6696     323.8343     181.5444
 19072    382      3     291.4734     326.3318     173.2597
 19080    382      3     284.4374     334.2632     159.3296
 19088    382      3     287.3751     324.7809     176.7632
 19096    382      3     285.5989     325.1120     183.9308
 19057    382      3     299.2686     316.8452     193.7498
 19065    382      3     288.6462     324.9016     183.2542
 19073    382      3     290.5803     328.1697     169.2504
 19081    382      3     284.7901     331.4931     155.8008
 19089    382      3     288.2331     323.4760     180.9835
 19097    382      3     288.4907     323.5286     180.8680
 19108    383      1     149.3945     245.2782     310.5241
 19116    383      1     163.3640     245.0936     314.8875
 19124    383      1     171.5506     239.9355     299.4522
 19132    383      2     173.9359     240.1734     301.9600
 19140    383      2     177.2732     243.8112     314.6864
 19148    383      2     182.6738     239.0521     323.7779
 19101    383      3     143.4956     242.9213     310.5632
 19109    383      3     148.8020     244.6411     314.9392
 19117    383      3     163.1276     245.9744     310.4809
 19125    383      3     171.7349     235.8828     301.3994
 19133    383      3     175.1068     240.8530     306.2515
 19141    383      3     180.5405     246.6374     315.9461
 19149    383      3     186.0602     240.0368     326.5730
 19102    383      3     146.6139     242.2244     307.3946
 19110    383      3     152.4873     243.6819     317.3368
 19118    383      3     164.7627     245.5853     306.3066
 19126    383      3     171.5223     237.4891     297.2012
 19134    383      3     177.9273     244.3222     305.7419
 19142    383      3     180.6740     244.9137     320.1007
 19150    383      3     184.9030     239.0094     322.3475
 19103    383      3     143.0346     240.4678     309.4808
 19111    383      3     152.2373     243.5832     312.8449
 19119    383      3     168.0140     244.8126     303.2929
 19127    383      3     169.2678     240.1957     300.0015
 19135    383      3     176.8398     243.8857     310.0866
 19143    383      3     182.0458     244.8411     324.3859
 19104    383      3     147.5080     240.0929     309.1683
 19112    383      3     155.1921     243.1988     309.4727
 19120    383      3     169.8900     246.1044     307.1739
 19128    383      3     173.1119     239.4174     302.2075
 19136    383      3     176.5070     243.8897     314.5743
 19144    383      3     183.6285     241.9780     321.2960
 19105    383      3     148.4285     242.8106     305.7018
 19113    383      3     157.1800     239.3283     310.6205
 19121    383      3     171.5504     242.0246     306.2527
 19129    383      3     171.6951     239.3698     297.9367
 19137    383      3     174.8411     242.4997     310.6319
 19145    383      3     183.3759     239.7773     317.3790
 19106    383      3     151.7051     239.8537     304.8243
 19114    383      3     161.2970     241.1091     310.2623
 19122    383      3     170.2730     242.2835     301.9456
